Nom français;Nom anglais;Description;Type;PP;Puis.;Préc.;Classe;CT/CS Rubis Saphire Emeraude Rouge Feu et Vert Feuille;CT/CS Diamant Perle
Appel Attak;Attack Order;Haut taux de Coup Critique. (+1);Insecte;15;90;100;Phys.;-;-
Appel Defens;Defend Order;Augmente la défense et la défense spéciale du lanceur.;Insecte;10;-;-;Autre;-;-
Appel Soins;Heal Order;Restaure la moitié des PV Max.;Insecte;10;-;-;Autre;-;-
Aqua-Jet;Aqua Jet;Attaque toujours en premier (prioritré +1);Eau;20;40;100;Phys.;-;-
Armure;Harden;Contracte les muscles pour augmenter la Défense du lanceur d'un niveau.;Normal;30;-;-;Autre;-;-
Aromatherapi;Aromatherapy;Parfum apaisant soignant les changements de statut.;Plante;5;-;-;Autre;-;-
Assistance;Assist;Attaque au hasard avec un coup d'un des partenaires.;Normal;20;-;100;Autre;-;-
Assurance;Assurance;La puissance double si l'adversaire a déjà reçu des dégâts pendant le tour;Ténèbres;10;50;100;Phys.;-;-
Astuce Force;Power Trick;Echange l'attaque et la défense du lanceur;Psy;10;-;-;Autre;-;-
Atout;Trump Card;La puissance augmente lorsque les PP diminuent;Normal;5;1;-;Spéc.;-;-
Atterrissage;Roost;Restaure la moitié des PV;Vol;10;-;-;Autre;-;CT 51
Attraction;Attract;Le genre opposé a moins de chances d'attaquer.;Normal;15;-;100;Autre;CT 45;CT 45
Aurasphere;Aura Sphere;Ne peut pas échouer;Combat;20;90;-;Spéc.;-;-
Aurore;Morning Sun;Restaure les PV. Varie suivant le temps.;Normal;5;-;-;Autre;-;-
Avalanche;Avalanche;La puissance double si le lanceur reçoit des dégâts le premier;Glace;10;60;100;Phys.;-;CT 72
Avale;Swallow;Absorbe la puissance accumulée et restaure les PV.;Normal;10;-;-;Autre;-;-
Babil;Chatter;Rend confus l'adversaire;Vol;20;60;100;Spéc.;-;-
Baillement;Yawn;Fait bâiller l'ennemi, qui s'endort au tour suivant.;Normal;10;-;100;Autre;-;-
Balance;Pain Split;Ajoute les PV des deux combattants et les partage.;Normal;20;-;100;Autre;-;-
Balayage;Low Kick;Un coup de pied faisant plus mal aux ennemis lourds.;Combat;30;-;100;Phys.;-;-
Ball'Brume;Mist Ball;Envoie une rafale de duvet. Peut baisser ATQ. SPE.;Psy;5;70;100;Spéc.;-;-
Ball'Glace;Ice Ball;Une attaque en 5 tours de plus en plus puissante.;Glace;20;30;90;Phys.;-;-
Ball'Meteo;Weather Ball;Type et puissance de l'attaque selon le climat.;Normal;10;50;100;Spéc.;-;-
Ball'Ombre;Shadow Ball;Projette une grand tache qui peut baisser la DEF. SPE.;Spectre;15;80;100;Spéc.;CT 30;CT 30
Balle Graine;Bullet Seed;Mitraille l'ennemi avec 2 à 5 rafales à la suite.;Plante;30;10;100;Phys.;CT 09;CT 09
Barrage;Block;Bloque la route de l'ennemi pour empêcher sa fuite.;Normal;5;-;100;Autre;-;-
Baston;Beat Up;Appelle un POKéMON qui se joint à l'attaque.;Ténèbres;10;10;100;Phys.;-;-
Bec Vrille;Drill Peck;Une attaque utilisant le bec comme une perceuse.;Vol;20;80;100;Phys.;-;-
Belier;Take Down;Une charge violente qui blesse aussi le lanceur.;Normal;20;90;85;Phys.;-;-
Berceuse;Sing;Berceuse plongeant l'ennemi dans un profond sommeil.;Normal;15;-;55;Autre;-;-
Blabla Dodo;Sleep Talk;Utilise un coup au hasard en dormant.;Normal;10;-;-;Autre;-;CT 82
Blizzard;Blizzard;Déclenche une tempête pouvant geler l'ennemi.;Glace;5;120;70;Spéc.;CT 14;CT 14
Bluff;Fake Out;Une attaque en début de bataille pour apeurer.;Normal;10;40;100;Phys.;-;-
Bomb'Oeuf;Egg Bomb;Envoie violemment un oeuf en direction de l'ennemi.;Normal;10;100;75;Phys.;-;-
Bomb-Beurk;Sludge Bomb;Envoie des détritus pour blesser. Peut empoisonner.;Poison;10;90;100;Spéc.;CT 36;CT 36
Bombaimant;Magnet Bomb;Ne peut pas échouer;Acier;20;60;-;Phys.;-;-
Boost;Psych Up;Copie les effets de l'ennemi et les passe au lanceur.;Normal;10;-;-;Autre;-;CT 77
Bouclier;Barrier;Crée une barrière pour augmenter la DEFENSE de deux niveaux.;Psy;30;-;-;Autre;-;-
Boue-Bombe;Mud Bomb;Peut diminuer la précision de l'adversaire;Sol;10;65;85;Spéc.;-;-
Boul'Armure;Defense Curl;S'enroule, cache ses points faibles. Monte la DEFENSE et double (une seule fois !) la puissance de l'attaque Roulade si le lanceur bénéfic [...];Normal;40;-;-;Autre;-;-
Boule Roc;Rock Blast;Projette des rochers sur l'ennemi 2 à 5 fois de suite.;Roche;10;25;80;Phys.;-;-
Bourdon;Bug Buzz;Peut diminuer la défense spéciale du Pokémon defenseur.;Insecte;10;90;100;Spéc.;-;-
Boutefeu;Flare Blitz;Le lanceur subit des dégâts;Feu;15;120;100;Phys.;-;-
Brouhaha;Uproar;Brouhaha de 2 à 5 tours. Empêche de dormir.;Normal;10;50;100;Spéc.;-;-
Brouillard;Smokescreen;Baisse la précision ennemie utilisant fumée, encre, etc.;Normal;20;-;100;Autre;-;-
Brume;Mist;Crée une brume stoppant la réduction des capacités.;Glace;30;-;-;Autre;-;-
Buee Noire;Haze;Crée un nuage noir annulant tout changement de statistique;Glace;30;-;-;Autre;-;-
Bulles D'O;Bubblebeam;Envoie des bulles pouvant baisser la VITESSE.;Eau;20;65;100;Spéc.;-;-
Cadeau;Present;Cadeau en forme de bombe. Peut restaurer des PV.;Normal;15;0;90;Phys.;-;-
Cage-Eclair;Thunder Wave;Un faible choc électrique qui paralyse l'ennemi.;Electrik;20;-;100;Autre;-;CT 73
Camouflage;Camouflage;Change le type du POKéMON selon le lieu.;Normal;20;-;100;Autre;-;-
Canicule;Heat Wave;Un souffle ardent ayant 10 % de chance de brûler l'ennemi.;Feu;10;100;90;Spéc.;-;-
Canon Graine;Seed Bomb;Attaque normale;Plante;15;80;100;Phys.;-;-
Carnareket;Doom Desire;Récupère la lumière pour frapper 2 tours plus tard.;Acier;5;120;85;Spéc.;-;-
Cascade;Waterfall;Charge rapide permettant de franchir des cascades.;Eau;15;80;100;Phys.;CS 7;CS 7
Casse-Brique;Brick Break;Détruit les barrières comme PROTECTION et blesse.;Combat;15;75;100;Phys.;CT 31;CT 31
Cauchemar;Nightmare;Inflige 1/4 de dégâts à un ennemi endormi chaque tour.;Spectre;15;-;100;Autre;-;-
Charge;Tackle;Charge l'ennemi avec un violent plaquage.;Normal;35;35;95;Phys.;-;-
Charge-Os;Bone Rush;Frappe l'ennemi 2 à 5 fois avec un os.;Sol;10;25;80;Phys.;-;-
Chargeur;Charge;Double la puissance de la prochaine attaque électrique utilisée.;Electrik;20;-;100;Autre;-;-
Charme;Charm;Charme l'ennemi et baisse brusquement son ATTAQUE.;Normal;20;-;100;Autre;-;-
Chatouille;Tickle;Fait rire l'ennemi et baisse son ATTAQUE et sa DEFENSE.;Normal;20;-;100;Autre;-;-
Choc Mental;Confusion;Une attaque PSY pouvant rendre l'ennemi confus.;Psy;25;50;100;Spéc.;-;-
Clairvoyance;Foresight;Empêche l'ennemi d'améliorer son esquive.;Normal;40;-;100;Autre;-;-
Claquoir;Clamp;Piège l'ennemi et l'écrase pendant 2 à 5 tours.;Eau;10;35;75;Phys.;-;-
Clonage;Substitute;Prends 1/4 de la vie max du lanceur pour créer un leurre.;Normal;10;-;-;Autre;-;CT 90
Close Combat;Close Combat;Diminue la défense et la défense spéciale du lanceur;Combat;5;120;100;Phys.;-;-
Cogne;Arm Thrust;Coups de poing qui frappent 2 à 5 fois dans le tour.;Combat;20;15;100;Phys.;-;-
Cognobidon;Belly Drum;Sacrifie la moitié de ses PV pour maximiser l'ATTAQUE.;Normal;10;-;-;Autre;-;-
Colere;Outrage;Une attaque furieuse sur 2 à 3 tours. Lanceur confus à la fin de l'attaque.;Dragon;15;120;100;Phys.;-;-
Combo-Griffe;Fury Swipes;Ecorche l'ennemi avec des griffes de 2 à 5 fois.;Normal;15;18;80;Phys.;-;-
Constriction;Constrict;Etrangle pour blesser. Peut baisser la VITESSE.;Normal;20;10;100;Phys.;-;-
Contre;Reversal;Inflige plus de dégâts quand les PV sont faibles.;Combat;15;-;100;Phys.;-;-
Conversion 2;Conversion 2;Permet de résister au type de la dernière attaque.;Normal;30;-;100;Autre;-;-
Copie;Mimic;Imite une des attaques utilisées par l'ennemi.;Normal;10;-;100;Autre;-;-
Corps Perdu;Vital Throw;L'attaque dure longtemps, mais n'échoue jamais.;Combat;10;70;100;Phys.;-;-
Coud'Boue;Mud-Slap;Envoie de la boue au visage pour baisser la précision.;Sol;10;20;100;Spéc.;-;-
Coud'Krane;Skull Bash;Rentre la tête et attaque au tour suivant.;Normal;15;100;100;Phys.;-;-
Coup Bas;Sucker Punch;Attaque toujours en premier mais échoue si la cible n'utilise pas d'attaque offensive;Ténèbres;5;80;100;Phys.;-;-
Coup D'Boule;Headbutt;Une charge qui peut apeurer l'ennemi.;Normal;15;70;100;Phys.;-;-
Coup d'jus;Discharge;30 % de chance de paralyser;Electrik;15;80;100;Spéc.;-;-
Coup D'Main;Helping Hand;Améliore la puissance d'attaque du receveur.;Normal;20;-;100;Autre;-;-
Coup Double;Double Hit;Attaque deux fois en un seul tour.;Normal;10;35;90;Phys.;-;-
Coup-Croix;Cross Chop;2 attaques tranchantes. Taux de Coups Critiques élevé (+1).;Combat;5;100;80;Phys.;-;-
Coupe;Cut;Coupe l'ennemi avec des lames, des griffes, etc.;Normal;30;50;95;Phys.;CS 1;CS 1
Coupe Psycho;Psycho Cut;Haut taux de coups critiques (+1);Psy;20;70;100;Phys.;-;-
Coupe-Vent;Razor Wind;Une attaque en 2 tours qui frappe au 2e tour. Haut taux de Coups Critiques (+1).;Normal;10;80;100;Spéc.;-;-
Croc De Mort;Hyper Fang;Blesse d'un coup de croc. Peut apeurer l'ennemi.;Normal;15;80;90;Phys.;-;-
Croc Fatal;Super Fang;Coup de croc qui fait baisser les PV de moitié.;Normal;10;-;90;Phys.;-;-
Crochetvenin;Poison Fang;Morsure pouvant sérieusement empoisonner l'ennemi.;Poison;15;50;100;Phys.;-;-
Croco Larme;Fake Tears;Fait semblant de pleurer pour baisser la DEF. SPE.;Ténèbres;20;-;100;Autre;-;-
Crocs Eclair;Thunder Fang;Peut paralyser et apeurer l'adversaire;Electrik;15;65;95;Phys.;-;-
Crocs Feu;Fire Fang;Peut brûler et apeurer l'adversaire;Feu;15;65;95;Phys.;-;-
Crocs Givre;Ice Fang;Peut geler et apeurer l'adversaire;Glace;15;65;95;Phys.;-;-
Croissance;Growth;Augmente l'Attaque Spéciale du lanceur d'un niveau.;Normal;40;-;-;Autre;-;-
Cru-Aile;Wing Attack;Frappe l'ennemi en déployant les ailes.;Vol;35;60;100;Phys.;-;-
Cyclone;Whirlwind;Envoie une rafale de vent et met fin au combat.;Normal;20;-;100;Autre;-;-
Damocles;Double-Edge;Une dangereuse charge qui blesse aussi le lanceur.;Normal;15;120;100;Phys.;-;-
Danse Draco;Dragon Dance;Danse mystique augmentant l'ATTAQUE et la VITESSE.;Dragon;20;-;-;Autre;-;-
Danse Pluie;Rain Dance;Améliore les attaques EAU pendant 5 tours. Pendant que Danse Pluie agit, la précision de Fatal-Foudre monte à 100%.;Eau;5;-;-;Autre;CT 18;CT 18
Danse-Fleur;Petal Dance;Une attaque furieuse de 2 à 3 tours. Lanceur confus.;Plante;20;90;100;Spéc.;-;-
Danse-Folle;Teeter Dance;Rend tous les POKéMON engagés confus.;Normal;20;-;100;Autre;-;-
Danse-Lames;Swords Dance;Une danse de combat qui booste l'ATTAQUE de deux niveaux.;Normal;30;-;-;Autre;-;CT 75
Danse-Lune;Lunar Dance;Le lanceur tombe KO et le pokémon qui le remplace est totalement soigné (statut, PV et PP);Psy;10;-;-;Autre;-;-
Danse-Plume;Featherdance;Enveloppe l'ennemi de duvet et baisse l'Attaque de l'adversaire de deux niveaux.;Vol;15;-;100;Autre;-;-
Danseflamme;Fire Spin;Encercle l'ennemi de flammes pendant 2 à 5 tours.;Feu;15;15;70;Spéc.;-;-
Dard-Nuee;Pin Missile;Envoie des dards qui frappent 2 à 5 fois.;Insecte;20;14;85;Phys.;-;-
Dard-Venin;Poison Sting;Une attaque de dards, etc., pouvant empoisonner.;Poison;35;15;100;Phys.;-;-
Deflagration;Fire Blast;Une explosion qui carbonise tout. Peut brûler l'ennemi.;Feu;5;120;85;Spéc.;CT 38;CT 38
Degommage;Fling;La puissance dépend de l'objet tenu;Ténèbres;10;1;100;Phys.;-;CT 56
Demi-Tour;U-turn;Le lanceur change de pokémon automatiquement après l'attaque;Insecte;20;70;100;Phys.;-;CT 89
Depit;Spite;Réduit méchamment les PP de la dernière att. ennemie.;Spectre;10;-;100;Autre;-;-
Dernierecour;Last Resort;Ne peut être utilisée que si toutes les autres attaques ont été utilisées.;Normal;5;130;100;Phys.;-;-
Destruction;Selfdestruct;Inflige de sérieux dégâts, mais met le lanceur K.O. La défense du Pokémon défenseur n'est prise en compte qu'à moitié.;Normal;5;200;100;Phys.;-;-
Detection;Detect;Esquive l'attaque, mais peut échouer si réutilisé.;Combat;5;-;-;Autre;-;-
Detricanon;Gunk Shot;Possède 30% de chance d'empoisonner l'adversaire.;Poison;5;120;70;Phys.;-;-
Detritus;Sludge;Blesse en envoyant des détritus. Peut empoisonner.;Poison;20;65;100;Spéc.;-;-
Devoreve;Dream Eater;Aspire la moitié des dégâts infligés à l'ennemi endormi.;Psy;15;100;100;Spéc.;-;CT 85
Direct Toxik;Poison Jab;Peut empoisonner l'adversaire;Poison;20;80;100;Phys.;-;CT 84
Distorsion;Trick Room;Le pokémon le plus lent attaque en premier pendant 5 tours;Psy;5;-;-;Autre;-;CT 92
Don naturel;Natural Gift;La puissance et le type dépend de la baie tenue;Normal;15;1;100;Phys.;-;CT 83
Double Pied;Double Kick;Attaque deux fois en un seul tour.;Combat;30;30;100;Phys.;-;-
Double-Dard;Twineedle;Les dards des pattes avant frappent deux fois.;Insecte;20;25;100;Phys.;-;-
Doux Baiser;Sweet Kiss;Demande un bisou grimaçant. Rend l'adversaire confus.;Normal;10;-;75;Autre;-;-
Doux Parfum;Sweet Scent;Séduit l'ennemi pour baisser son esquive.;Normal;20;-;100;Autre;-;-
Draco Meteor;Draco Meteor;Diminue beaucoup l'attaque spéciale du lanceur;Dragon;5;140;90;Spéc.;-;-
Draco-Rage;Dragon Rage;Envoie des ondes de choc infligeant 40 PV de dégâts.;Dragon;10;-;100;Spéc.;-;-
Dracocharge;Dragon Rush;Peut apeurer l'adversaire;Dragon;10;100;75;Phys.;-;-
Dracochoc;Dragon Pulse;Attaque normale;Dragon;10;90;100;Spéc.;-;CT 59
Dracogriffe;Dragon Claw;Tranche l'ennemi avec des griffes acérées.;Dragon;15;80;100;Phys.;CT 02;CT 02
Dracosouffle;Dragonbreath;Frappe l'ennemi grâce à un souffle super puissant.;Dragon;20;60;100;Spéc.;-;-
Dynamopoing;Dynamicpunch;Puissant et rend confus, mais pas très précis.;Combat;5;100;50;Phys.;-;-
E-Coque;Softboiled;Regagne jusqu'à la moitié des PV max du lanceur.;Normal;10;-;100;Autre;-;-
Eboulement;Rock Slide;Envoie de gros rochers. Peut apeurer l'ennemi.;Roche;10;75;90;Phys.;-;CT 80
Ebullilave;Lava Plume;30 % de chance de brûler le Pokémon défenseur.;Feu;15;80;100;Spéc.;-;-
Echange;Skill Swap;Le lanceur et la cible échangent leurs cap. spéc.;Psy;10;-;100;Autre;CT 48;CT 48
Echange Psy;Psycho Shift;Donne le statut du lanceur à l'adversaire;Psy;10;-;90;Autre;-;-
Eclair;Thundershock;Une attaque électrique pouvant paralyser l'ennemi.;Electrik;30;40;100;Spéc.;-;-
Eclate-Roc;Rock Smash;50 % de chance de baisser la DEFENSE adverse d'un niveau.;Combat;15;40;100;Phys.;CS 6;CS 6
Eclategriffe;Crush Claw;Lacère avec des griffes. Peut baisser la DEFENSE.;Normal;10;75;95;Phys.;-;-
Eclats Glace;Ice Shard;Attaque en premier dans le tour (priorité +1).;Glace;30;40;100;Phys.;-;-
Eco-Sphere;Energy Ball;Peut diminuer la défense spéciale de l'adversaire;Plante;10;80;100;Spéc.;-;CT 53
Ecras'Face;Pound;Ecrase l'ennemi avec les pattes avant ou la queue.;Normal;35;40;100;Phys.;-;-
Ecrasement;Stomp;Ecrase avec un énorme pied. Peut apeurer l'ennemi.;Normal;20;65;100;Phys.;-;-
Ecume;Bubble;Une attaque de bulles pouvant baisser la VITESSE.;Eau;30;20;100;Spéc.;-;-
Effort;Endeavor;Gagne en puissance si PV inférieurs aux PV ennemis.;Normal;5;-;100;Phys.;-;-
Elecanon;Zap Cannon;Puissant et paralysant, mais pas très précis.;Electrik;5;120;50;Spéc.;-;-
Electacle;Volt Tackle;Une dangereuse charge qui blesse aussi le lanceur.;Electrik;15;120;100;Phys.;-;-
Embargo;Embargo;L'adversaire ne peut plus utiliser l'objet porté;Ténèbres;15;-;100;Autre;-;CT 63
Empal'Korne;Horn Drill;Empale l'ennemi d'un coup de corne. Met K.O. en un coup.;Normal;5;-;30;Phys.;-;-
Encore;Encore;Oblige l'ennemi à répéter sa dernière action 4 à 8 tours.;Normal;5;-;100;Autre;-;-
Entrave;Disable;Neutralise la dernière attaque lancée par la cible de 4 à 7 tours. Une seule attaque peut-être neutralisée par Pokémon.;Normal;20;0;80;Autre;-;-
Eruption;Eruption;Inflige plus de dégâts si PV du lanceur sont élevés.;Feu;5;150;100;Spéc.;-;-
Escalade;Rock Climb;Peut rendre confus;Normal;20;90;85;Phys.;-;CS 8
Essorage;Wring Out;La puissance dépend des PV restants de l'adversaire;Normal;5;1;100;Spéc.;-;-
Etincelle;Spark;Une charge électrique qui peut paralyser l'ennemi.;Electrik;20;65;100;Phys.;-;-
Etonnement;Astonish;Une attaque qui peut choquer et apeurer l'ennemi.;Spectre;15;30;100;Phys.;-;-
Etreinte;Bind;Ligote l'ennemi et l'écrase pendant 2 à 5 tours.;Normal;35;15;75;Phys.;-;-
Exploforce;Focus Blast;Peut diminuer la défense spéciale de l'adversaire;Combat;5;120;70;Spéc.;-;CT 52
Explosion;Explosion;Inflige de sérieux dégâts, mais met le lanceur K.O. La défense du Pokémon défenseur n'est prise en compte qu'à moitié.;Normal;5;250;100;Phys.;-;CT 64
Extrasenseur;Extrasensory;Pouvoir singulier qui peut apeurer l'ennemi.;Psy;30;80;100;Spéc.;-;-
Facade;Facade;Améliore l'ATTAQUE si brûlé, paralysé ou empoisonné.;Normal;20;70;100;Phys.;CT 42;CT 42
Fatal-Foudre;Thunder;Une attaque foudroyante pouvant paralyser l'ennemi.;Electrik;10;120;70;Spéc.;CT 25;CT 25
Faux-Chage;False Swipe;Une attaque qui laisse au moins 1 PV à l'ennemi.;Normal;40;40;100;Phys.;-;CT 54
Feinte;Faint Attack;Attire l'ennemi et frappe sans jamais échouer.;Ténèbres;20;60;-;Phys.;-;-
Feu Follet;Will-O-Wisp;Inflige une douloureuse brûlure à l'ennemi.;Feu;15;-;75;Autre;-;CT 61
Feu Sacre;Sacred Fire;Une attaque de feu mystique avec 50% de chance de brûler.;Feu;5;100;95;Phys.;-;-
Feuillemagik;Magical Leaf;Envoie des feuilles ne pouvant être esquivées.;Plante;20;60;-;Spéc.;-;-
Flair;Odor Sleuth;Empêche l'ennemi d'augmenter son esquive.;Normal;40;-;100;Autre;-;-
Flammeche;Ember;Une faible attaque de feu pouvant brûler l'ennemi.;Feu;25;40;100;Spéc.;-;-
Flash;Flash;Explosion lumineuse qui fait baisser la précision.;Normal;20;-;100;Autre;CS 5;CT 70
Flatterie;Flatter;Rend l'ennemi confus, mais augmente son Attaque Spéciale d'un niveau.;Ténèbres;15;-;100;Autre;-;-
Fleau;Flail;Inflige plus de dégâts quand les PV sont faibles.;Normal;15;-;100;Phys.;-;-
Force;Strength;Accumule de la puissance puis frappe l'ennemi.;Normal;15;80;100;Phys.;CS 4;CS 4
Force Cachee;Secret Power;Les effets de l'attaque dépendent du lieu.;Normal;20;70;100;Phys.;CT 43;CT 43
Force Cosmik;Cosmic Power;Pouvoir mystique qui monte la DEFENSE et la DEF. SPE.;Psy;20;-;-;Autre;-;-
Force Poigne;Vicegrip;Empoigne l'ennemi avec de puissantes pinces.;Normal;30;55;100;Phys.;-;-
Force-Nature;Nature Power;Le type de l'attaque change selon le lieu du combat.;Normal;20;-;95;Autre;-;-
Forte-Paume;Force Palm;Possède 30% de chance de paralyser l'adversaire.;Combat;10;60;100;Phys.;-;-
Fouet Lianes;Vine Whip;Fouette l'ennemi avec de fines lianes.;Plante;10;35;100;Phys.;-;-
Fracass'Tete;Head Smash;Le lanceur subit des dégâts;Roche;5;150;80;Phys.;-;-
Frappe Atlas;Seismic Toss;Inflige des dégâts selon le niveau du lanceur.;Combat;20;-;100;Phys.;-;-
Frenesie;Rage;Augmente l'Attaque du lanceur d'un niveau à chaque coup reçu.;Normal;20;20;100;Phys.;-;-
Frustration;Frustration;Attaque plus puissante si le DRESSEUR est mal aimé.;Normal;20;-;100;Phys.;CT 21;CT 21
Fulmifer;Metal Burst;Inflige 150% des dégâts causés par l'adversaire.;Acier;10;1;100;Phys.;-;-
Fulmigraine;Seed Flare;Diminue la défense spéciale de l'adversaire;Plante;5;120;85;Spéc.;-;-
Furie;Fury Attack;Frappe l'ennemi 2 à 5 fois avec des cornes, etc.;Normal;20;15;85;Phys.;-;-
Gaz Toxik;Poison Gas;Enveloppe l'ennemi d'un gaz toxique. Empoisonne l'adversaire.;Poison;40;-;55;Autre;-;-
Gicledo;Water Spout;Inflige plus de dégâts si le lanceur a beaucoup de PV.;Eau;5;150;100;Spéc.;-;-
Giga Impact;Giga Impact;Le lanceur ne peut pas attaquer au tour suivant;Normal;5;150;90;Phys.;-;CT 68
Giga-Sangsue;Giga Drain;Une attaque qui absorbe la moitié des dégâts infligés.;Plante;10;60;100;Spéc.;CT 19;CT 19
Glaciation;Sheer Cold;Attaque glacée qui met K.O. quand elle est réussie.;Glace;5;-;30;Spéc.;-;-
Glas De Soin;Heal Bell;Carillon apaisant qui soigne tout changement de statut de l'équipe.;Normal;5;-;-;Autre;-;-
Gonflette;Bulk Up;Se gonfle pour booster l'ATTAQUE et la DEFENSE.;Combat;20;-;-;Autre;CT 08;CT 08
Gravite;Gravity;Durant les 5 prochains tours : - Les Pokémon de type Vol ou disposant de la capacité Lévitation deviennent vulnérables aux attaques de [...];Psy;5;-;-;Autre;-;-
Grele;Hail;Tempête de grêle qui frappe à chaque tour.;Glace;10;-;-;Autre;CT 07;CT 07
Gribouille;Sketch;Copie en permanence la dernière attaque ennemie.;Normal;1;-;-;Autre;-;-
Griffe;Scratch;Lacère l'ennemi avec des griffes acérées.;Normal;35;40;100;Phys.;-;-
Griffe Acier;Metal Claw;Attaque avec des griffes. Peut augmenter l'ATTAQUE.;Acier;35;50;95;Phys.;-;-
Griffe Ombre;Shadow Claw;Haut taux de coups critiques;Spectre;15;70;100;Phys.;-;CT 65
Grimace;Scary Face;Effraye avec une grimace pour baisser la VITESSE.;Normal;10;-;90;Autre;-;-
Grincement;Screech;Cri strident qui baisse la DEFENSE ennemie.;Normal;40;-;85;Autre;-;-
Grobisou;Lovely Kiss;Demande un bisou tout mignon. Endort l'adversaire.;Normal;10;-;75;Autre;-;-
Grondement;Howl;Grogne pour se rassurer et booster l'Attaque d'un niveau.;Normal;40;-;-;Autre;-;-
Groz'Yeux;Leer;Lance un regard noir et baisse d'un niveau la Défense de l'adversaire.;Normal;30;-;100;Autre;-;-
Guillotine;Guillotine;Un puissant coup de pince qui peut mettre K.O.;Normal;5;-;30;Phys.;-;-
Gyroballe;Gyro Ball;La puissance dépend de la vitesse de l'adversaire et du lanceur.;Acier;5;1;100;Phys.;-;CT 74
Hâte;Agility;Relaxation du corps pour booster la VITESSE de 2 niveaux.;Psy;30;-;-;Autre;-;-
Hurle-Temps;Roar Of Time;Le lanceur ne peut pas attaquer au tour suivant;Dragon;5;150;90;Spéc.;-;-
Hurlement;Roar;Fait fuir l'ennemi pour mettre fin au combat.;Normal;20;-;100;Autre;CT 05;CT 05
Hydroblast;Hydro Cannon;Puissant, mais immobilise le lanceur le tour suivant.;Eau;5;150;90;Spéc.;-;-
Hydrocanon;Hydro Pump;Envoie un puissant jet d'eau pour frapper l'ennemi.;Eau;5;120;80;Spéc.;-;-
Hydroqueue;Aqua Tail;Attaque normale;Eau;10;90;90;Phys.;-;-
Hypnose;Hypnosis;Une attaque hypnotique pouvant endormir l'ennemi.;Psy;20;-;60;Autre;-;-
Imitation;Role Play;Imite la cible et copie sa capacité spéciale.;Psy;10;-;100;Autre;-;-
Implore;Covet;Demande gentiment un objet détenu par l'ennemi.;Normal;40;40;100;Phys.;-;-
Intimidation;Glare;Intimide l'ennemi et le paralyse de terreur.;Normal;30;-;75;Autre;-;-
Jackpot;Pay Day;Lance des pièces. L'argent est récupéré plus tard.;Normal;20;40;100;Phys.;-;-
Jet De Sable;Sand-Attack;Lance du sable et baisse la précision de l'ennemi.;Sol;15;-;100;Autre;-;-
Jet-Pierres;Rock Throw;Envoie des cailloux pour frapper l'ennemi.;Roche;15;50;90;Phys.;-;-
Jugement;Judgment;Le type dépend de la plaque tenue.;Normal;10;100;100;Spéc.;-;-
Koud'Korne;Horn Attack;Frappe l'ennemi d'un coup de corne pointue.;Normal;25;65;100;Phys.;-;-
Lait A Boire;Milk Drink;Regagne jusqu'à la moitié des PV max du lanceur.;Normal;10;-;-;Autre;-;-
Lame d'Air;Air Slash;30% de chance d'apeurer l'ennemi.;Vol;20;75;95;Spéc.;-;-
Lame de Roc;Stone Edge;Haut taux de coups critiques;Roche;5;100;80;Phys.;-;CT 71
